"cbsa","Region_Name","Total: Abs. Disparity","Total: Rel. Disparity"
10180,"South Region",9.8,1.13649025069638
10420,"Midwest Region",8.90000000000001,1.12309820193638
10500,"South Region",9.5,1.13268156424581
10540,"West Region",6.60000000000001,1.08882907133244
10580,"Northeast Region",8.7,1.11477572559367
10740,"West Region",7.30000000000001,1.09720372836218
10780,"South Region",7.2,1.09972299168975
10900,"Northeast Region",7.5,1.09920634920635
11020,"Northeast Region",6.89999999999999,1.09274193548387
11100,"South Region",8.7,1.12066574202497
11180,"Midwest Region",12.3,1.16141732283465
11460,"Midwest Region",9.09999999999999,1.12068965517241
11500,"South Region",8.90000000000001,1.1303074670571
11700,"South Region",6.7,1.08897742363878
12020,"South Region",7.59999999999999,1.10340136054422
12060,"South Region",8.3,1.11216216216216
12100,"Northeast Region",6.10000000000001,1.08100929614874
12220,"South Region",8.8,1.11780455153949
12260,"South Region",8.39999999999999,1.11634349030471
12420,"South Region",7.2,1.0946123521682
12540,"West Region",7.09999999999999,1.09633649932157
12580,"South Region",10.3,1.14285714285714
12700,"Northeast Region",7.09999999999999,1.09220779220779
12940,"South Region",9.5,1.13380281690141
12980,"Midwest Region",7.10000000000001,1.09752747252747
13020,"Midwest Region",6.5,1.08748317631225
13140,"South Region",7.3,1.10152990264256
13220,"South Region",9.3,1.13304721030043
13380,"West Region",6.3,1.0808729139923
13460,"West Region",9.2,1.12217795484728
13740,"West Region",8.2,1.10933333333333
13780,"Northeast Region",7.7,1.10131578947368
13820,"South Region",10.3,1.14651493598862
13900,"Midwest Region",10.1,1.1334214002642
13980,"South Region",6.5,1.08940852819807
14010,"Midwest Region",8.69999999999999,1.11693548387097
14020,"Midwest Region",9.7,1.13020134228188
14100,"Northeast Region",6.09999999999999,1.0822102425876
14260,"West Region",6.59999999999999,1.08627450980392
14460,"Northeast Region",7.5,1.09727626459144
14500,"West Region",7.7,1.09859154929577
14540,"South Region",7.40000000000001,1.10054347826087
14740,"West Region",9.3,1.12449799196787
14860,"Northeast Region",7.8,1.10064516129032
15180,"South Region",8.59999999999999,1.11256544502618
15260,"South Region",7.7,1.10591471801926
15380,"Northeast Region",9,1.12311901504788
15500,"South Region",10.1,1.13969571230982
15540,"Northeast Region",6.7,1.08690012970169
15680,"South Region",5.7,1.07289002557545
15940,"Midwest Region",9.10000000000001,1.12586445366528
15980,"South Region",8.90000000000001,1.11946308724832
16020,"Midwest Region",7.90000000000001,1.10821917808219
16060,"Midwest Region",10.8,1.15384615384615
16180,"West Region",6.3,1.084
16220,"West Region",6.2,1.08031088082902
16300,"Midwest Region",9.3,1.12236842105263
16540,"Northeast Region",11.3,1.1484888304862
16580,"Midwest Region",9.89999999999998,1.13129973474801
16620,"South Region",7.59999999999999,1.10526315789474
16700,"South Region",8.7,1.11901504787962
16740,"South Region",9.2,1.12585499316005
16820,"South Region",8.40000000000002,1.11009174311927
16860,"South Region",9,1.125
16940,"West Region",9.90000000000001,1.13009198423127
17020,"West Region",7.59999999999999,1.10312075983718
17140,"Midwest Region",10.2,1.14166666666667
17300,"South Region",7.8,1.10909090909091
17420,"South Region",8.10000000000001,1.11312849162011
17460,"Midwest Region",10,1.13850415512465
17660,"West Region",5.30000000000001,1.06919060052219
17780,"South Region",6.59999999999999,1.08859060402685
17820,"West Region",9.10000000000001,1.1216577540107
17860,"Midwest Region",6.89999999999999,1.09090909090909
17900,"South Region",8.59999999999999,1.11780821917808
17980,"South Region",10.7,1.15155807365439
18020,"Midwest Region",10.2,1.14010989010989
18140,"Midwest Region",9.69999999999999,1.13397790055249
18580,"South Region",7.09999999999999,1.09607577807848
18700,"West Region",7.5,1.09615384615385
18880,"South Region",7.19999999999999,1.09612817089453
19060,"South Region",8.40000000000001,1.11650485436893
19100,"South Region",7.39999999999999,1.09906291834003
19140,"South Region",7.10000000000001,1.09646739130435
19180,"Midwest Region",7.8,1.10924369747899
19300,"South Region",5.60000000000001,1.07486631016043
19340,"Midwest Region",9.19999999999999,1.12415654520918
19380,"Midwest Region",10.8,1.15211267605634
19460,"South Region",6.5,1.0904033379694
19500,"Midwest Region",10.6,1.14992927864215
19660,"South Region",9.09999999999999,1.12551724137931
19740,"West Region",8.39999999999999,1.11170212765957
19780,"Midwest Region",9,1.12145748987854
19820,"Midwest Region",10.7,1.14944134078212
20020,"South Region",5.39999999999999,1.07356948228883
20100,"South Region",5,1.0669344042838
20220,"Midwest Region",8.59999999999999,1.11466666666667
20500,"South Region",9.39999999999999,1.12634408602151
20700,"Northeast Region",8,1.10430247718383
20940,"West Region",8.2,1.10608020698577
21060,"South Region",6.5,1.08855585831063
21140,"Midwest Region",9.59999999999999,1.12938005390836
21300,"Northeast Region",9,1.12278308321965
21340,"South Region",5.8,1.0761154855643
21500,"Northeast Region",8.7,1.11788617886179
21660,"West Region",8.60000000000001,1.11528150134048
21780,"Midwest Region",11.2,1.15730337078652
22020,"Midwest Region",9.5,1.12483574244415
22140,"West Region",7.7,1.10335570469799
22180,"South Region",6.5,1.08940852819807
22220,"South Region",5.8,1.07692307692308
22380,"West Region",8.7,1.11584553928096
22420,"Midwest Region",9,1.12676056338028
22500,"South Region",8.59999999999999,1.12215909090909
22520,"South Region",5.60000000000001,1.07745504840941
22660,"West Region",6.5,1.08322663252241
22900,"South Region",7.90000000000001,1.11111111111111
23060,"Midwest Region",10.2,1.13972602739726
23420,"West Region",9.40000000000001,1.12737127371274
23460,"South Region",8.5,1.12481644640235
23540,"South Region",8.8,1.11972789115646
23580,"South Region",5.89999999999999,1.07845744680851
23900,"Northeast Region",4,1.05115089514066
24020,"Northeast Region",6.7,1.08690012970169
24140,"South Region",8,1.10973936899863
24220,"Midwest Region",6.60000000000001,1.08616187989556
24260,"Midwest Region",7.09999999999999,1.09379128137384
24300,"West Region",7.5,1.10053619302949
24340,"Midwest Region",6.90000000000001,1.09019607843137
24420,"West Region",3.09999999999999,1.04111405835544
24500,"West Region",10.5,1.14462809917355
24540,"West Region",8.30000000000001,1.10978835978836
24660,"South Region",9.7,1.13269493844049
24780,"South Region",11.9,1.16413793103448
24860,"South Region",9.40000000000001,1.12947658402204
25060,"South Region",6.5,1.09078212290503
25180,"South Region",8.40000000000001,1.11666666666667
25220,"South Region",6.7,1.09357541899441
25260,"West Region",5.39999999999999,1.07133421400264
25420,"Northeast Region",8.3,1.11022576361222
25500,"South Region",5.19999999999999,1.0671834625323
25540,"Northeast Region",7.39999999999999,1.09749670619236
25620,"South Region",7.10000000000001,1.09916201117318
25860,"South Region",6,1.08163265306122
25940,"South Region",8,1.1062416998672
25980,"South Region",2.59999999999999,1.03443708609272
26140,"South Region",5.8,1.07891156462585
26300,"South Region",8.8,1.12625538020086
26380,"South Region",7.10000000000001,1.09847434119279
