cbsa_name,Region_Name,rank,total_dif,uci,lci,cbsa_name,Region_Name,rank,total_ratio,uci,lci
"Memphis, TN-MS-AR",South,1,11.6,12.5154408910909,10.6299130275682,"Memphis, TN-MS-AR",South,1,1.16,1.17903965461988,1.15060564941841
"Detroit-Warren-Dearborn, MI",Midwest,2,11.5,11.9497666244756,11.0638879088308,"Detroit-Warren-Dearborn, MI",Midwest,2,1.16,1.16831833479766,1.15484100623552
"Baltimore-Columbia-Towson, MD",South,3,11.3,11.9302933011973,10.64373280713,"Birmingham-Hoover, AL",South,3,1.16,1.17427206121988,1.14846352948154
"Birmingham-Hoover, AL",South,4,11.3,12.1118346796527,10.418859132744,"Louisville/Jefferson County, KY-IN",South,4,1.16,1.17128089343772,1.14390984746034
"Louisville/Jefferson County, KY-IN",South,5,11.2,12.0468950294638,10.2833974941163,"Baltimore-Columbia-Towson, MD",South,5,1.16,1.16691784063861,1.14735229772858
"Milwaukee-Waukesha-West Allis, WI",Midwest,6,11.2,12.0293595264742,10.3160467374951,"Cincinnati, OH-KY-IN",Midwest,6,1.15,1.16452946006318,1.14413032576684
"Columbus, OH",Midwest,7,11.1,11.8388335091959,10.3244697615248,"Columbus, OH",Midwest,7,1.15,1.16545728146401,1.14299340864066
"Cincinnati, OH-KY-IN",Midwest,8,11.1,11.737718458108,10.3559173733459,"Milwaukee-Waukesha-West Allis, WI",Midwest,8,1.15,1.16603423133059,1.14099773957515
"Indianapolis-Carmel-Anderson, IN",Midwest,9,10.9,11.7728551432355,10.0914330307703,"Indianapolis-Carmel-Anderson, IN",Midwest,9,1.15,1.16496637353207,1.14015339062004
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Northeast,10,10.9,11.2825038046484,10.4900331593485,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Northeast,10,1.15,1.15588109697696,1.144137661757
"Miami-Fort Lauderdale-West Palm Beach, FL",South,11,10.9,11.371397210141,10.3607355633266,"Cleveland-Elyria, OH",Midwest,11,1.15,1.15569388524594,1.1383096661046
